instance;mean_sum;mean_sum_abs;mean_sum2;rms_sum;rms_sum_abs;rms_sum2;std_sum;std_sum_abs;std_sum2;kurtosis_sum;kurtosis_sum_abs;kurtosis_sum2;skew_sum;skew_sum_abs;skew_sum2;min_sum;min_sum2;max_sum2;intensidade;cont;intensidade_quad;cont_quad;std_phase0;std_phase1;std_phase2;kurtosis_phase0;kurtosis_phase1;kurtosis_phase2;skew_phase0;skew_phase1;skew_phase2;target
instance-1.csv;-1.1979460025675;2.40257699677875;550.584466769417;3.04522879406901;3.04522879406901;562.103863755675;2.79970423137151;1.87110720771862;113.214392200352;0.837231281544257;3.55010824876968;-0.153196922644492;0.017198375211942;1.09025860585825;0.151668779616635;-46;5;2789;0.000674999156251;0.008374989531263;0.365053293683383;1.14212357234553;13.8707156820811;13.0371263056113;13.6842738794547;-1.43337582952268;-1.42256026685714;-1.42643568097113;0.003590808512991;0.006951718670025;0.005426946992035;0
instance-2.csv;-1.20897473878158;2.10588611764235;538.884032644959;2.70640020954909;2.70640020954909;543.17908099158;2.42135957165296;1.69995463285601;68.1726733168359;7.27778237609913;24.1806705287008;273.107286890317;0.113649092501143;1.82428925484522;4.17810692025435;-70;50;7694;0.001936247579691;0.016749979062526;0.159256050929936;0.033374958281302;13.6736221704626;12.9383650729747;13.5457696282555;-1.47434404988898;-1.4783367690581;-1.46602894079888;-0.001616960701144;-0.000687655697225;0.001974347403715;1
instance-3.csv;-2.22548096814879;3.39100951123811;641.478559401801;4.21302641375657;4.21302641375657;649.55250332108;3.5772651597859;2.50012920820169;102.096583676792;-0.154799916618567;0.39859074351637;3.55704062436186;0.008912813482331;0.805943704309191;0.309739625183983;-36;9;3765;0.000286249642188;0.004499994375007;2.15679605400493;6.57524178094777;14.0642040844247;14.7744178251127;14.8156611883952;-1.45481195747562;-1.46606151764126;-1.47336477963185;-0.000500699615144;0.002575884968749;0.001392199398265;0
instance-4.csv;-1.44815068981164;3.83670520411849;728.220767224041;5.01081441630735;5.01081441630735;848.739138920106;4.79699079572514;3.22303495037886;435.950272529416;24.8449832424849;104.102192803512;3974.36301739699;-0.027310933115688;4.60105036208659;56.0299781480194;-167;10;45509;0.033513708107865;0.28799964000045;24.6324454594432;25.9953425058219;15.704615505466;15.0970582002014;15.8309118836258;-0.723167937426552;-1.3815445251299;-0.793371472424349;0.000311359539017;0.003772426344684;-0.014944722284487;0
instance-5.csv;-1.19437850702687;1.86429266963416;541.205795992755;2.43479364417704;2.43479364417704;550.667118189071;2.12171630329721;1.5660884175784;101.63936953024;220.272369595273;718.699985835697;35040.6456547244;-1.3207135972307;7.71309113288165;123.63744266707;-232;29;37385;0.002837496453129;0.015499980625024;0.392988258764676;0.03812495234381;13.7486994052749;12.9551835918027;13.5386741194215;-1.43057458807014;-1.46440609020366;-1.44260713419762;0.005724559725258;0.001075267199535;-0.0025467484839;0
instance-6.csv;-1.21628972963784;2.20746599066751;516.63384795769;2.79004507482596;2.79004507482596;521.735127389197;2.51097407655637;1.70629581831724;72.7805626266482;0.313089640720944;1.59495691503871;-0.122043667952332;0.004182605399943;0.95105233495267;0.42179572729693;-20;58;1513;7.37499078126152E-05;0.001249998437502;0.014182482271897;0.00612499234376;13.32696017696;12.6892670735969;13.3025357231109;-1.46662687656171;-1.46163404307407;-1.46330249787844;0.002647070543239;-0.000302427464561;0.003244512967772;0
instance-7.csv;-2.11229235963455;3.06911116361105;647.845797692753;3.84432686259099;3.84432686259099;656.642582131367;3.21201961604661;2.31503902598569;107.122841075047;7.06012421972861;21.9760355272803;2167.35796587237;0.01135575699523;1.67235688065067;20.5105484462061;-77;11;16427;0.004021244973444;0.030874961406298;2.85325143343571;5.48236814703982;14.0741028790988;14.8524183377535;14.9489966307006;-1.44242135588899;-1.46258898310599;-1.48071452160355;0.001281033028826;0.000598392965716;-0.000801738688065;0
instance-8.csv;-1.45324443344446;2.74687281640898;708.910102612372;3.46223970373518;3.46223970373518;715.106419840614;3.14248060977041;2.10755628551023;93.9343287162737;0.34160373736715;1.74489102615252;1.67900387905237;0.030573211914172;0.955835921380336;0.113814446123789;-16;266;1454;6.74999156251055E-05;0.000499999375001;6.74449156938554;12.8544839318951;15.3633108910629;15.0521224501435;15.597719908066;-1.46856775486994;-1.46273266520948;-1.48628501367893;0.000470441480793;-0.000953201643694;0.000105584768662;0
instance-9.csv;-1.21442723196596;1.81140398574502;527.338084577394;2.33146187087778;2.33146187087778;536.451355708212;1.99019620982868;1.46783175322787;98.4611679568329;28.5699384883478;88.1279256401267;4841.08871921649;-0.062092686317115;2.5613706736917;26.0718460590628;-123;30;20181;0.001333748332815;0.010749986562517;0.176148529814338;0.037874952656309;13.5855962883052;12.765546684138;13.3722357580331;-1.4477094248664;-1.45410832529618;-1.43308400509655;-0.000250665323141;0.008397365414178;0.004218066352397;0
instance-10.csv;-1.21056098679877;1.87259265925918;529.439013201234;2.3890119015563;2.3890119015563;534.996475150505;2.05959218366609;1.4835007914613;76.9126759641645;4.2129466248981;13.0642850313407;0.000427543530847;0.106665033917661;1.15790710396007;0.354360539065154;-20;130;2354;0.000142499821875;0.001749997812503;0.01278998401252;0.008249989687513;13.6015378017827;12.8298801196613;13.3737386635031;-1.46861097635507;-1.46251496272044;-1.46651457387328;0.000748739847983;0.001134371931314;0.00489595418441;0
